accountnumber,address1_addresstypecodename,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
13642,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Complex Field No.1,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:54:00,Impact Trading - Complex Field No.1,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13644,,Naples,,,,"3466 Pine Ridge Road, Ste A",,MAIN,34109,,FL,,2,Clinic,,mmarchionni@jointreplacementinstitute.net,,(239) 262-5633,1900-01-01 02:54:00,Joint Replacement Institute,0,No,,0,,,,0,,,0,Active,1,Active,+12392612663,,,http://jointinstitutefl.com
13645,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Shoemart Maebashiyoshioka,Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:54:00,Impact Trading - Shoemart Maebashiyoshioka,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13646,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Complex Field No. 2,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:54:00,Impact Trading - Complex Field No. 2,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13647,,Broomfield,,,,16542 Prospect Lane,,MAIN,80023,,CO,,2,Clinic,bw@catalystptandwellness.com,bw@catalystptandwellness.com,,(619) 501-2176,1900-01-01 02:54:00,"Catalyst Physical Therapy & Wellness, Inc",0,No,,0,,,,0,,,0,Active,1,Active,+18587528423,,,http://www.catalystptandwellness.com
13648,,New Braunfels,,,,1524 N. Walnut Ave.,,MAIN,78130,,TX,,2,Clinic,office@nbpodiatry.com,jmorris@nbpodiatry.com,,(830) 625-1672,1900-01-01 02:54:00,New Braunfels Podiatry Assoc.,0,No,,0,,,,0,,,0,Active,1,Active,+18306251642,,,http://nbpodiatry.com
13649,,Houston,,,,"1900 North Loop W, Ste 180",,MAIN,77018,,TX,,2,Clinic,rebecca.w@thvmg.com,rebecca.w@thvmg.com,,(877) 559-7682,1900-01-01 02:54:00,Houston Cardiothoracic & Vein Surgeons,0,No,,0,,,,0,,,0,Active,1,Active,+12818880809,,,http://THVMG.com
13650,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Kikuchi Clinic,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:55:00,Impact Trading - Kikuchi Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13651,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,REWAHL,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:55:00,Impact Trading - REWAHL,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13652,,Gilbert,,,,3336 E. Chandler Heights Rd.,,MAIN,85298,,AZ,,1,Sole Practitioner,,corttney@sunvalleyfoot.com,,(408) 245-7028,1900-01-01 02:55:00,Sun Valley Foot and Ankle,0,No,,0,,,,0,,,0,Active,1,Active,+14082457027,,,http://sunvalleyfoot.com
13492,,Sacramento,,,Capital Foot & Ankle,"3800 J St, Ste 200",,MAIN,95816,,CA,,,,,rppetty@me.com,,(916) 782-3490,1900-01-01 02:41:00,"Petty, DPM/ Raymond",0,No,31690229-F213-DE11-86E0-0019B9B8224A,0,Capital Foot & Ankle,,,0,,,0,Active,1,Active,+19167823444,,,http://www.capitalfootankle.com/
13493,,Sacramento,,,Capital Foot & Ankle,"3800 J St, Ste 200",,MAIN,95816,,CA,,2,Clinic,,jkinchsulardpm@gmail.com,,(916) 782-3490,1900-01-01 02:41:00,"Kinchsular, DPM/ James J.",0,No,31690229-F213-DE11-86E0-0019B9B8224A,0,Capital Foot & Ankle,,,0,,,0,Active,1,Active,+19167823444,,,http://www.capitalfootankle.com/
13494,,Akron,,,,895 Home Ave,,MAIN,44310,,OH,,5,Other,evan@stridelite.net,mhouskamrl@aol.com,,,1900-01-01 02:41:00,Medical Resources Limited,0,No,,0,,,,0,,,0,Active,1,Active,+13305354700,,,http://stridelite.net
13495,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Kur,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:41:00,Impact Trading - Kur,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13496,,Eugene,United States,,,"825 W 7th Ave, Ste A",,MAIN,97402,,OR,,1,Sole Practitioner,,dr.jerry1986@gmail.com,,(541) 484-2128,1900-01-01 02:41:00,Forever Fit Chiropractic,0,No,,0,,,334C345F-C32F-E911-91FE-005056995B7E,0,"Jerry Evans, DC","Jerry Evans, DC",0,Active,1,Active,+15414842225,,,http://www.foreverfitchiropractic.com
13497,,Salisbury,,,,"560 Riverside Dr, Ste A101",,MAIN,21801,,MD,,2,Clinic,,dr.kevinthomas@yahoo.com,,,1900-01-01 02:41:00,"Thomas, DPM PC/ Kevin",0,No,,0,,,,0,,,0,Active,1,Active,+14107490121,,,http://www.delmarvapodiatry.com
13498,,Yokohama,,,Shiroshita Yaegaki Clinic,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,BILL TO,222-0033,,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:41:00,Impact Trading - Shiroshita Yaegaki Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13398,,Gassville,,,,248 County Road 1173,,MAIN,72635,,AR,,,,,ozarkdox@hotmail.com,,(870) 430-2031,1900-01-01 02:33:00,"Marston, DPM/ Ben",0,No,,0,,,,0,,,0,Active,1,Active,+18704054428,,,
13399,,Corona,,,,"1881 California Ave, Ste 102",,MAIN,92881,,CA,,2,Clinic,,,,,1900-01-01 02:33:00,"Morrison, DPM/ Norris",0,No,,0,,,,0,,,0,Active,1,Active,+17602424149,,,
13400,,Manteno,United States,,,2825 W Division St,,MAIN,60950,.,IL,,2,Clinic,,primary@prairierockclinic.com,,,1900-01-01 02:34:00,Prairie-Rock Foot & Ankle,0,No,,0,,,F8A0D530-7737-E811-9274-005056995B7E,0,"Elizabeth Hofmeister, DPM","Elizabeth Hofmeister, DPM",0,Active,1,Active,+18154687117,,,http://www.prairierockclinic.com
13401,,Fairbanks,,,,"1405 Kellum St, Ste 200",,MAIN,99701,,AK,,2,Clinic,,info@fairbanksfootandankle.com,,(907) 452-6256,1900-01-01 02:34:00,"Fairbanks Foot & Ankle, Inc.",0,No,,0,,,,0,,,0,Active,1,Active,+19074519202,,,http://fairbanksfootandankle.com
13402,,Bayside,,,,PO Box 610406,,BILL TO,11361,,NY,,,,,greaterqueenspodiatry@hotmail.com,,(718) 717-0275,1900-01-01 02:34:00,Greater Queens Podiatry PLLC,0,No,,0,,,,0,,,0,Active,1,Active,+17182290222,,,http://www.greaterqueenspodiatry.com/
13403,,Camas,,,,19813 SE 4th Way,,MAIN,98607,,WA,,1,Sole Practitioner,,drdbr@comcast.net,,,1900-01-01 02:34:00,"Rutan, Douglas B. (personal acct)",0,No,,0,,,,0,,,0,Active,1,Active,+13609032567,,,
13724,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Osada Clinic,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 03:00:00,Impact Trading - Osada Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13725,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Fuuki,Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 03:00:00,Impact Trading - Fuuki,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13726,,Upland,,,Foot and Ankle Center,"984 W Foothill Blvd, #B",,MAIN,91786,,CA,,2,Clinic,helen@drtepper.com,jdtdpm@aol.com,,(909) 920-9810,1900-01-01 03:00:00,"Tepper, DPM/ Jan D.",0,No,,0,,,A9605B2D-C861-EC11-939A-005056995B7E,0,"Jan D. Tepper, DPM","Jan D. Tepper, DPM",0,Active,1,Active,+19099200884,,,https://inlandfootandankle.com/
13727,,Akron,,,,3593 S. Arlington Road,Suite C,BILL TO,44312,,OH,,1,Sole Practitioner,,dctrkim13@aol.com,,(330) 899-1057,1900-01-01 03:00:00,"Premier Foot & Ankle Care, LLC",0,No,,0,,,,0,,,0,Active,1,Active,+13308991051,,,https://www.premierdpm.com/
13728,,Lexington,,,,"2700 Old Rosebud Rd, Ste 110",,MAIN,40509,,KY,,2,Clinic,rob@lexpodiatry.com,drfreels@lexpodiatry.com,,(859) 264-1963,1900-01-01 03:00:00,Lexington Podiatry,0,No,,0,,,,0,,,0,Active,1,Active,+18592641141,,,http://www.lexingtonkypodiatry.com
13380,,East Patchogue,,,,"285 Sills Rd Bldg 15, Ste D",,MAIN,11772,,NY,,2,Clinic,,eastpatpodiatry@yahoo.com,,(631) 654-8250,,Suffolk Foot and Ankle,0,No,,0,,,,0,,,0,Active,1,Active,+16316545566,,,http://suffolkfootandankle.com/
13381,,Middlebury,,,,1218 Painter Rd,,MAIN,5753,,VT,,,,,millerp63@gmail.com,,,1900-01-01 02:32:00,"Miller, DPM/ Peter A (Personal Acct)",0,No,,0,,,,0,,,0,Active,1,Active,+18023887296,,,
13382,,San Diego,United States,,,"1333 Camino Del Rio S, Ste 103",,MAIN,92108,,CA,,2,Clinic,aw@catalystptandwellness.com,,,(619) 501-2176,1900-01-01 02:32:00,Catalyst Physical Therapy and Wellness,0,No,,0,,,AB61F281-27EB-E711-93DC-005056995B7E,0,"Brian Wilson, PT","Brian Wilson, PT",0,Active,1,Active,+16195012195,,,https://catalystptandwellness.com/
13383,,Portland,,,,10837 SW 118th Ct,,MAIN,97223,,OR,,1,Sole Practitioner,,jansonholm@gmail.com,,,1900-01-01 02:32:00,"Holm, DPM/ Janson (personal acct)",0,No,,0,,,,0,,,0,Active,1,Active,+15035684315,,,
13196,,Fort Worth,,,Trinity Foot & Ankle Specialists,"5801 Oakbend Trl, Ste 140",,MAIN,76132,,TX,,2,Clinic,,gajaryga@aol.com,,(817) 763-9385,1900-01-01 02:20:00,"Jaryga, DPM/ Gregory A.",0,No,8700B64A-E312-E611-955C-005056995B7E,0,Trinity Foot & Ankle Specialists,,,0,,,0,Active,1,Active,+18173467481,,,https://www.trinityfootandankle.com/
13198,,Winter Haven,,,"Gessler Clinic, P.A.",635 1st St N,,MAIN,33881,,FL,,2,Clinic,,,,(863) 298-3566,1900-01-01 02:20:00,"Koon, DPM/ James",0,No,56AE5029-AF17-E611-955C-005056995B7E,0,"Gessler Clinic, P.A.",,,0,,,0,Active,1,Active,+18632983270,,,http://www.gesslerclinic.com
13199,,La Quinta,,,"Ryan Walter Wood, DPM, INC","79405 Hwy 111, Ste 9-162",,MAIN,92253,,CA,,2,Clinic,,woodpodiatry@gmail.com,,(760) 501-8719,1900-01-01 02:20:00,"Wood, DPM/ Ryan",0,No,,0,,,,0,,,0,Active,1,Active,+17605018552,,,
13200,,Pullman,,,,835 SE Bishop Blvd,,BILL TO,99163,Attn:  Accounts Payable,WA,,3,Hospital,invoices@pullmanregional.org,,,(509) 332-7412,1900-01-01 02:20:00,Pullman Regional Hospital,0,No,,0,,,,0,,,0,Active,1,Active,+15094326608,,,https://pullmanregional.org/patient-care/summit-therapy
13205,,Colton,,,,PO Box 28,,BILL TO,99113,,WA,,,,badgerbraces@hotmail.com,badgerbraces@hotmail.com,,,1900-01-01 02:21:00,Badger Braces LLC,0,No,,0,,,,0,,,0,Active,1,Active,+15094326608,,,http://badgeranklebraces.com
13810,,Carmichael,,,,5931 Stanley Ave.   Ste. 4,,MAIN,95608,,CA,,2,Clinic,olympicfootandankle@yahoo.com,olympicfootandankle@yahoo.com,,(916) 244-7631,1900-01-01 03:04:00,Olympic Foot and Ankle,0,No,,0,,,,0,,,0,Active,1,Active,+19162447630,,,http://www.olympicfootandankle.com
13812,,Gatesville,,,,1507 W. Main St,,MAIN,76528,,TX,,3,Hospital,cindy.lowry@coryellhealth.org,,,,1900-01-01 03:04:00,Coryell Health,0,No,,0,,,,0,,,0,Active,1,Active,+12542486302,,,http://www.coryellhealth.org
13813,,Yokohama,,,,"1F  2F  1-8-2 Azamino, Aoba-ku",,BILL TO,225-0011,Kai Orthopedic Surgery,Kanagawa,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 03:04:00,Impact Trading - Kai Orthopedic Surgery,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13814,,Iiyama,,,,2226 Iiyama,,BILL TO,389-2253,Healing space Zen,Nagano,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 03:05:00,Impact Trading - Healing space Zen,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13815,,Hachinohe,,,,1F  1-9-1Oroshi center,,BILL TO,039-1121,School Shop HASHIBUN,Aomori,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 03:05:00,Impact Trading - School Shop HASHIBUN,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13363,,Milwaukee,,,,5000 W National Ave,,MAIN,53295,,WI,,200000,VA,,william.weis@va.gov,,(414) 382-5138,1900-01-01 02:31:00,VA/ Milwaukee (695/121),0,No,,0,,,24E69BE2-D5B9-E711-95F4-005056995B7E,0,"William Weis, DPM","William Weis, DPM",0,Active,1,Active,+14143842000,,,https://www.milwaukee.va.gov/providerinfo/index.asp
13364,,Vancouver,,,,"16111 SE McGillivray Blvd, Ste A",,MAIN,98683,,WA,,2,Clinic,,jjmaj@aol.com,,(360) 604-9293,1900-01-01 02:31:00,"Majerus & Co. Physical Therapy, PC",0,No,,0,,,A0E165DC-63BB-E711-95F4-005056995B7E,0,"John Majerus, PT","John Majerus, PT",0,Active,1,Active,+13602534020,,,http://majeruspt.com
13366,,Baton Rouge,,,ATTENTION:  MEDY MANUEL,"5438 O'Donovan Dr, Ste 100",,MAIN,70808,,LA,,2,Clinic,,,,,1900-01-01 02:31:00,Life Fitness Therapy,0,No,,0,,,,0,,,0,Active,1,Active,+12257690818,,,http://www.lifefitnesstherapy.com/
13367,,Des Plaines,,,"Louis A. Sorto Jr, DPM","770 Lee St, Ste 101",,MAIN,60016,,IL,,2,Clinic,,,,(847) 298-0891,1900-01-01 02:31:00,Podiatry Associates,0,No,,0,,,2B376D38-FEBF-E711-95F4-005056995B7E,0,"Louis Sorto, DPM","Louis Sorto, DPM",0,Active,1,Active,+18472985252,,,
13368,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Kamibayashi Orthopedic Clinic,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:31:00,Impact Trading - Kamibayashi Orthopedic Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13369,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Sendai Nakajiki Center,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:31:00,Impact Trading - Sendai Nakajiki Center,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13567,,Massillon,,,,169 25th St SE,,BILL TO,44646,,OH,,5,Other,,sales@greycelllab.com,,,1900-01-01 02:46:00,Grey Cell Biomechanics Lab,0,No,,0,,,,0,,,0,Active,1,Active,+18002237376,,,
13568,,Seminole,,,,11990 N Highway 99,,MAIN,74868,,OK,,5,Other,,surefootingorthotics@yahoo.com,,,1900-01-01 02:46:00,"Sure Footing Orthotics, LLC",0,No,,0,,,,0,,,0,Active,1,Active,+17605839517,,,
13569,,Raleigh,,,,"3801 Wake Forest Rd, Ste 100",,BILL TO,27609,,NC,,2,Clinic,accountspayable@footandankle-usa.com,kmarleonard@gmail.com,,(717) 620-8397,1900-01-01 02:46:00,Foot & Ankle Specialists of Central PA/FASMA,0,No,,0,,,278A9819-BDF1-E911-9753-005056995B7E,0,"Karen M. Leonard, DPM","Karen M. Leonard, DPM",0,Active,1,Active,+17176208225,,,https://footandanklespecialistsofcentralpa.com/
13570,,Oklahoma City,,,,10205 Stoneham Ave,,MAIN,73120,,OK,,2,Clinic,drlaurel@gmail.com,drlaurel@gmail.com,,,1900-01-01 02:46:00,Estrella Mountain Podiatry,0,No,,0,,,,0,,,0,Active,1,Active,+14055349600,,,http://mylife.com.py
13571,,Bloomington,,,,7920 12th Ave S,,MAIN,55425,,MN,,5,Other,,kreegs05@aol.com,,,1900-01-01 02:46:00,Promet Inc,0,No,,0,,,,0,,,0,Active,1,Active,+19528140225,,,
13572,,Littleton,,,CHI Accounts Payable Support Center,PO Box 636000,,BILL TO,80163,,CO,,2,Clinic,apinvoice@catholichealth.net,chadfarley@chifranciscan.org,,(253) 274-7994,1900-01-01 02:46:00,Franciscan Foot & Ankle Associates-Canyon Rd,0,No,07AA5A2C-0C02-DF11-8291-000C29EC1EE3,0,Catholic Health Initiatives,,,0,,,0,Active,1,Active,+12532747504,,,http://CHIFranciscan.org
13573,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Shoemart Kokubuueda,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:47:00,Impact Trading - Shoemart Kokubuueda,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13574,,Sterling,United States,,,"46090 Lake Center Plz, Ste 204",,BILL TO,20165,,VA,,2,Clinic,sterlingfac@gmail.com,sterlingfac@gmail.com,,(703) 563-2716,1900-01-01 02:47:00,Sterling Foot and Ankle Center,0,No,,0,,,3C1F499B-FAFF-E911-9753-005056995B7E,0,"Samuel Thomas Gray, DPM","Samuel Thomas Gray, DPM",0,Active,1,Active,+19172380909,+17035632716,,http://www.sterlingfootandankle.com
13575,,Overland Park,United States,,,"4601 W 109th St, Ste 314",,MAIN,66211,,KS,,2,Clinic,,foxhillfootclinic@gmail.com,,(913) 364-1160,1900-01-01 02:47:00,"The Foot Clinic, LLC",0,No,,0,,,7CE7D19C-0D00-EA11-9753-005056995B7E,0,"Ali Davis, DPM","Ali Davis, DPM",0,Active,1,Active,+19133641314,,,https://www.dralidavis.com/
13576,,Sandy,United,,,37569 Hwy 26,,BILL TO,97055,,OR,,2,Clinic,,officemanager@elitefaor.com,,,1900-01-01 02:47:00,Elite Foot & Ankle,0,No,,0,,,,0,,,0,Active,1,Active,+12083167728,,,http://www.elitefaor.com
13577,,San Francisco,United States,,,2477 Chestnut St,,MAIN,94123,,CA,,,,,marinapodiatry2477@gmail.com,,(415) 921-0771,1900-01-01 02:47:00,"Linam, DPM, APC/ Mark S.",0,No,,0,,,89076517-FC0A-EA11-9753-005056995B7E,0,"Mark S. Linam, DPM","Mark S. Linam, DPM",0,Active,1,Active,+14159211922,,,
13578,,New York,,,"Brian Fanno, DPM","469 7th Ave, Ste 601",,MAIN,10018,,NY,,2,Clinic,,empirefootcareny@gmail.com,,,1900-01-01 02:47:00,Empire Foot Care & Surgery,0,No,,0,,,,0,,,0,Active,1,Active,+19179604023,,,
13684,,Chico,,,,1806 Foundation Ln,,MAIN,95928,,CA,,1,Sole Practitioner,practicemanager@northstatefootandankle.com,chandra@northstatefootandankle.com,,(530) 894-5771,1900-01-01 02:57:00,Northstate Foot and Ankle Specialists,0,No,,0,,,,0,,,0,Active,1,Active,+15308913338,,,
13685,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Ohno Shinryoujyo,Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:57:00,Impact Trading - Ohno Shinryoujyo,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13686,,Niagara Falls,,,,2119 Sawyer Dr.,,MAIN,14304,,NY,,2,Clinic,,cspinesports@gmail.com,,(716) 731-4343,1900-01-01 02:57:00,Spine & Sports Care of Niagara,0,No,,0,,,,0,,,0,Active,1,Active,+17167313100,,,https://www.sscniagara.com/
13687,,Santa Ana,,,,3409 W MacArthur Blvd,,MAIN,92704,,CA,,5,Other,nancy@imageorthopedic.com,,,,1900-01-01 02:57:00,Image Orthopedic Lab,0,No,,0,,,,0,,,0,Active,1,Active,+18779678469,,,http://www.imageorthopedic.com
13689,,Wilmington,,,,2106 Silverside Rd,,MAIN,19810,,DE,,2,Clinic,aboycebpo@gmail.com,jsk@falcidian.com,,(302) 478-8717,1900-01-01 02:57:00,Brandywine Podiatry-Silverside,0,No,A6DC183E-B9E4-EB11-9842-005056995B7E,0,Brandywine Podiatry,,,0,,,0,Active,1,Active,+13024788099,,,http://www.brandywinepodiatry.com
13691,,Bear,,,,"121 Becks Woods Dr, Ste 201",,MAIN,19701,,DE,,2,Clinic,,jsk@falcidian.com,,(302) 595-4085,1900-01-01 02:57:00,Brandywine Podiatry-Becks Woods,0,No,A6DC183E-B9E4-EB11-9842-005056995B7E,0,Brandywine Podiatry,,,0,,,0,Active,1,Active,+13025954077,,,http://www.brandywinepodiatry.com
13693,,Dover,,,,"1113 S State St, Ste 201",,MAIN,19901,,DE,,2,Clinic,,jsk@falcidian.com,,(302) 735-9812,1900-01-01 02:57:00,Brandywine Podiatry-Banning,0,No,A6DC183E-B9E4-EB11-9842-005056995B7E,0,Brandywine Podiatry,,,0,,,0,Active,1,Active,+13027359811,,,http://www.brandywinepodiatry.com
13695,,Georgetown,,,,21725 Roth Ave,,MAIN,19947,,DE,,2,Clinic,,jsk@falcidian.com,,(302) 858-4542,1900-01-01 02:57:00,Brandywine Podiatry-West Laurel,0,No,A6DC183E-B9E4-EB11-9842-005056995B7E,0,Brandywine Podiatry,,,0,,,0,Active,1,Active,+13025790100,,,http://www.brandywinepodiatry.com
13696,,Renton,,,,433 SW 41st St,,MAIN,98057,,WA,,2,Clinic,officemanager@valleyfootandankle.org,,,(425) 271-1488,1900-01-01 02:57:00,Valley Foot and Ankle,0,No,,0,,,9B0E6C2B-53EA-EB11-9842-005056995B7E,0,"Christopher Robertson, DPM","Christopher Robertson, DPM",0,Active,1,Active,+14252265656,,,http://www.valleyfootandankle.org
13697,,Novato,United States,,,"165 Rowland Way, Ste 206",,MAIN,94945,,CA,,2,Clinic,,drmarino@footprince.com,,(415) 892-3475,1900-01-01 02:57:00,"Marino, DPM/ Vincent C.",0,No,,0,,,928ED425-F5EE-EB11-9842-005056995B7E,0,"Vince Marino, DPM","Vince Marino, DPM",0,Active,1,Active,+14158989818,,,https://footprince.com/
13698,,Irving,,,,"2120 N Macarthur Blvd, Ste 100",,MAIN,75061,,TX,,2,Clinic,melynn.fanning@precisionorthosports.com,melynn.fanning@precisionorthosports.com,,(214) 260-0982,1900-01-01 02:58:00,Precision Orthopedics and Sports Medicine,0,No,,0,,,,0,,,0,Active,1,Active,+19724384636,,,http://www.precisionorthosports.com
13626,,Orange Park,,,,"1532 Kingsley Ave, Ste.106",,MAIN,32073,,FL,,2,Clinic,,footpaindoctorsofjax@gmail.com,,(904) 580-5835,1900-01-01 02:52:00,Foot Pain Doctors of Jacksonville,0,No,,0,,,,0,,,0,Active,1,Active,+19043291391,,,https://footpaindoctorsofjax.com
13627,,Huntington,,,,181 Main St Suite 207,,MAIN,11743,,NY,,2,Clinic,angelac@advancedfootcare.com,,,(631) 427-5595,1900-01-01 02:52:00,Advanced Podiatry - Huntington,0,No,1DC55BDF-F780-DD11-A456-0019B9B8224A,0,Advanced Podiatry,,,0,,,0,Active,1,Active,+16314273678,,,http://www.lifootcare.com/
13628,,Huntington,,,,181 Main St,,BILL TO,11743,,NY,,2,Clinic,,apomaspeth@gmail.com,,,1900-01-01 02:52:00,Advanced Podiatry - Maspeth,0,No,1DC55BDF-F780-DD11-A456-0019B9B8224A,0,Advanced Podiatry,,,0,,,0,Active,1,Active,+17187479250,,,http://www.lifootcare.com/
13629,,Huntington,,,,181 Main St,,BILL TO,11743,,NY,,2,Clinic,,,,,1900-01-01 02:52:00,Advanced Podiatry - Woodbury,0,No,1DC55BDF-F780-DD11-A456-0019B9B8224A,0,Advanced Podiatry,,F95C9BC2-FACD-EA11-990B-005056995B7E,0,"Joseph Distefano, DPM","Joseph Distefano, DPM",0,Active,1,Active,+15165441722,,,http://www.lifootcare.com/
13630,,Manhasset,,,,2110 Northern Blvd Suite 208,,BILL TO,11030,,NY,,2,Clinic,,,,(516) 484-4229,1900-01-01 02:52:00,Advanced Podiatry - Manhasset,0,No,1DC55BDF-F780-DD11-A456-0019B9B8224A,0,Advanced Podiatry,,,0,,,0,Active,1,Active,+15168693300,,,http://www.lifootcare.com/
13631,,Granbury,,,,1008 Paluxy Rd,,MAIN,76048,,TX,,2,Clinic,,,,(817) 573-7471,1900-01-01 02:52:00,Family Foot Care,0,No,,0,,,,0,,,0,Active,1,Active,+18175737178,,,http://familyfootcaretx.com
13632,,Billings,United States,,,1104 N 32nd St,,MAIN,59101,,MT,,2,Clinic,support@summitpodmt.com,summitpodmt@gmail.com,,,1900-01-01 02:52:00,"Summit Podiatry, PLLC",0,No,,0,,,A62385B4-82D2-EA11-990B-005056995B7E,0,"Bijan Andrade, DPM","Bijan Andrade, DPM",0,Active,1,Active,+18014196206,,,http://www.summitpodmt.com
