accountnumber,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
13725,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Fuuki,Kanagawa-ken,NULL,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:03:05,Impact Trading - Fuuki,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13726,Upland,NULL,NULL,Foot and Ankle Center,"984 W Foothill Blvd, #B",NULL,MAIN,91786,NULL,CA,NULL,2,Clinic,helen@drtepper.com,jdtdpm@aol.com,NULL,(909) 920-9810,2025-02-12 18:03:05,"Tepper, DPM/ Jan D.",0,No,NULL,0,NULL,NULL,A9605B2D-C861-EC11-939A-005056995B7E,0,"Jan D. Tepper, DPM","Jan D. Tepper, DPM",0,Active,1,Active,(909) 920-0884,NULL,NULL,https://inlandfootandankle.com/
13727,Akron,NULL,NULL,NULL,3593 S. Arlington Road,Suite C,BILL TO,44312,NULL,OH,NULL,1,Sole Practitioner,NULL,dctrkim13@aol.com,NULL,(330) 899-1057,2025-02-12 18:03:06,"Premier Foot & Ankle Care, LLC",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(330) 899-1051,NULL,NULL,https://www.premierdpm.com/
13728,Lexington,NULL,NULL,NULL,"2700 Old Rosebud Rd, Ste 110",NULL,MAIN,40509,NULL,KY,NULL,2,Clinic,rob@lexpodiatry.com,drfreels@lexpodiatry.com,NULL,(859) 264-1963,2025-02-12 18:03:06,Lexington Podiatry,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(859) 264-1141,NULL,NULL,http://www.lexingtonkypodiatry.com
13380,East Patchogue,NULL,NULL,NULL,"285 Sills Rd Bldg 15, Ste D",NULL,MAIN,11772,NULL,NY,NULL,2,Clinic,NULL,eastpatpodiatry@yahoo.com,NULL,(631) 654-8250,2024-11-01 12:25:24,Suffolk Foot and Ankle,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(631) 654-5566,NULL,NULL,http://suffolkfootandankle.com/
13381,Middlebury,NULL,NULL,NULL,1218 Painter Rd,NULL,MAIN,05753,NULL,VT,NULL,NULL,NULL,NULL,millerp63@gmail.com,NULL,NULL,2025-02-12 18:02:36,"Miller, DPM/ Peter A (Personal Acct)",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(802) 388-7296,NULL,NULL,NULL
13382,San Diego,United States,NULL,NULL,"1333 Camino Del Rio S, Ste 103",NULL,MAIN,92108,NULL,CA,NULL,2,Clinic,aw@catalystptandwellness.com,NULL,NULL,(619) 501-2176,2025-02-12 18:02:36,Catalyst Physical Therapy and Wellness,0,No,NULL,0,NULL,NULL,AB61F281-27EB-E711-93DC-005056995B7E,0,"Brian Wilson, PT","Brian Wilson, PT",0,Active,1,Active,(619) 501-2195,NULL,NULL,https://catalystptandwellness.com/
13383,Portland,NULL,NULL,NULL,10837 SW 118th Ct,NULL,MAIN,97223,NULL,OR,NULL,1,Sole Practitioner,NULL,jansonholm@gmail.com,NULL,NULL,2025-02-12 18:02:36,"Holm, DPM/ Janson (personal acct)",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(503) 568-4315,NULL,NULL,NULL
13196,Fort Worth,NULL,NULL,Trinity Foot & Ankle Specialists,"5801 Oakbend Trl, Ste 140",NULL,MAIN,76132,NULL,TX,NULL,2,Clinic,NULL,gajaryga@aol.com,NULL,(817) 763-9385,2025-02-12 18:02:21,"Jaryga, DPM/ Gregory A.",0,No,8700B64A-E312-E611-955C-005056995B7E,0,Trinity Foot & Ankle Specialists,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(817) 346-7481,NULL,NULL,https://www.trinityfootandankle.com/
13198,Winter Haven,NULL,NULL,"Gessler Clinic, P.A.",635 1st St N,NULL,MAIN,33881,NULL,FL,NULL,2,Clinic,NULL,NULL,NULL,(863) 298-3566,2025-02-12 18:02:21,"Koon, DPM/ James",0,No,56AE5029-AF17-E611-955C-005056995B7E,0,"Gessler Clinic, P.A.",NULL,NULL,0,NULL,NULL,0,Active,1,Active,(863) 298-3270,NULL,NULL,http://www.gesslerclinic.com
13199,La Quinta,NULL,NULL,"Ryan Walter Wood, DPM, INC","79405 Hwy 111, Ste 9-162",NULL,MAIN,92253,NULL,CA,NULL,2,Clinic,NULL,woodpodiatry@gmail.com,NULL,(760) 501-8719,2025-02-12 18:02:22,"Wood, DPM/ Ryan",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(760) 501-8552,NULL,NULL,NULL
13200,Pullman,NULL,NULL,NULL,835 SE Bishop Blvd,NULL,BILL TO,99163,Attn:  Accounts Payable,WA,NULL,3,Hospital,invoices@pullmanregional.org,NULL,NULL,(509) 332-7412,2025-02-12 18:02:22,Pullman Regional Hospital,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(509) 432-6608,NULL,NULL,https://pullmanregional.org/patient-care/summit-therapy
13205,Colton,NULL,NULL,NULL,PO Box 28,NULL,BILL TO,99113,NULL,WA,NULL,NULL,NULL,badgerbraces@hotmail.com,badgerbraces@hotmail.com,NULL,NULL,2025-02-12 18:02:22,Badger Braces LLC,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(509) 432-6608,NULL,NULL,http://badgeranklebraces.com
13810,Carmichael,NULL,NULL,NULL,5931 Stanley Ave.   Ste. 4,NULL,MAIN,95608,NULL,CA,NULL,2,Clinic,olympicfootandankle@yahoo.com,olympicfootandankle@yahoo.com,NULL,(916) 244-7631,2025-02-12 18:03:12,Olympic Foot and Ankle,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(916) 244-7630,NULL,NULL,http://www.olympicfootandankle.com
13812,Gatesville,NULL,NULL,NULL,1507 W. Main St,NULL,MAIN,76528,NULL,TX,NULL,3,Hospital,cindy.lowry@coryellhealth.org,NULL,NULL,NULL,2025-02-12 18:03:12,Coryell Health,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(254) 248-6302,NULL,NULL,http://www.coryellhealth.org
13813,Yokohama,NULL,NULL,NULL,"1F  2F  1-8-2 Azamino, Aoba-ku",NULL,BILL TO,225-0011,Kai Orthopedic Surgery,Kanagawa,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:03:12,Impact Trading - Kai Orthopedic Surgery,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13814,Iiyama,NULL,NULL,NULL,2226 Iiyama,NULL,BILL TO,389-2253,Healing space Zen,Nagano,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:03:12,Impact Trading - Healing space Zen,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13815,Hachinohe,NULL,NULL,NULL,1F  1-9-1Oroshi center,NULL,BILL TO,039-1121,School Shop HASHIBUN,Aomori,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:03:12,Impact Trading - School Shop HASHIBUN,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13363,Milwaukee,NULL,NULL,NULL,5000 W National Ave,NULL,MAIN,53295,NULL,WI,NULL,200000,VA,NULL,william.weis@va.gov,NULL,(414) 382-5138,2025-02-12 18:02:34,VA/ Milwaukee (695/121),0,No,NULL,0,NULL,NULL,24E69BE2-D5B9-E711-95F4-005056995B7E,0,"William Weis, DPM","William Weis, DPM",0,Active,1,Active,(414) 384-2000,NULL,NULL,https://www.milwaukee.va.gov/providerinfo/index.asp
13364,Vancouver,NULL,NULL,NULL,"16111 SE McGillivray Blvd, Ste A",NULL,MAIN,98683,NULL,WA,NULL,2,Clinic,NULL,jjmaj@aol.com,NULL,(360) 604-9293,2025-02-12 18:02:34,"Majerus & Co. Physical Therapy, PC",0,No,NULL,0,NULL,NULL,A0E165DC-63BB-E711-95F4-005056995B7E,0,"John Majerus, PT","John Majerus, PT",0,Active,1,Active,(360) 253-4020,NULL,NULL,http://majeruspt.com
13366,Baton Rouge,NULL,NULL,ATTENTION:  MEDY MANUEL,"5438 O'Donovan Dr, Ste 100",NULL,MAIN,70808,NULL,LA,NULL,2,Clinic,NULL,NULL,NULL,NULL,2025-02-12 18:02:35,Life Fitness Therapy,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(225) 769-0818,NULL,NULL,http://www.lifefitnesstherapy.com/
13367,Des Plaines,NULL,NULL,"Louis A. Sorto Jr, DPM","770 Lee St, Ste 101",NULL,MAIN,60016,NULL,IL,NULL,2,Clinic,NULL,NULL,NULL,(847) 298-0891,2025-02-12 18:02:35,Podiatry Associates,0,No,NULL,0,NULL,NULL,2B376D38-FEBF-E711-95F4-005056995B7E,0,"Louis Sorto, DPM","Louis Sorto, DPM",0,Active,1,Active,(847) 298-5252,NULL,NULL,NULL
13368,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Kamibayashi Orthopedic Clinic,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:35,Impact Trading - Kamibayashi Orthopedic Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13369,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Sendai Nakajiki Center,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:35,Impact Trading - Sendai Nakajiki Center,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13567,Massillon,NULL,NULL,NULL,169 25th St SE,NULL,BILL TO,44646,NULL,OH,NULL,5,Other,NULL,sales@greycelllab.com,NULL,NULL,2025-02-12 18:02:52,Grey Cell Biomechanics Lab,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(800) 223-7376,NULL,NULL,NULL
13568,Seminole,NULL,NULL,NULL,11990 N Highway 99,NULL,MAIN,74868,NULL,OK,NULL,5,Other,NULL,surefootingorthotics@yahoo.com,NULL,NULL,2025-02-12 18:02:52,"Sure Footing Orthotics, LLC",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(760) 583-9517,NULL,NULL,NULL
13569,Raleigh,NULL,NULL,NULL,"3801 Wake Forest Rd, Ste 100",NULL,BILL TO,27609,NULL,NC,NULL,2,Clinic,accountspayable@footandankle-usa.com,kmarleonard@gmail.com,NULL,(717) 620-8397,2025-02-12 18:02:52,Foot & Ankle Specialists of Central PA/FASMA,0,No,NULL,0,NULL,NULL,278A9819-BDF1-E911-9753-005056995B7E,0,"Karen M. Leonard, DPM","Karen M. Leonard, DPM",0,Active,1,Active,(717) 620-8225,NULL,NULL,https://footandanklespecialistsofcentralpa.com/
13570,Oklahoma City,NULL,NULL,NULL,10205 Stoneham Ave,NULL,MAIN,73120,NULL,OK,NULL,2,Clinic,drlaurel@gmail.com,drlaurel@gmail.com,NULL,NULL,2025-02-12 18:02:52,Estrella Mountain Podiatry,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,405-534-9600,NULL,NULL,http://mylife.com.py
13571,Bloomington,NULL,NULL,NULL,7920 12th Ave S,NULL,MAIN,55425,NULL,MN,NULL,5,Other,NULL,kreegs05@aol.com,NULL,NULL,2025-02-12 18:02:53,Promet Inc,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(952) 814-0225,NULL,NULL,NULL
13572,Littleton,NULL,NULL,CHI Accounts Payable Support Center,PO Box 636000,NULL,BILL TO,80163,NULL,CO,NULL,2,Clinic,APinvoice@catholichealth.net,chadfarley@chifranciscan.org,NULL,(253) 274-7994,2025-02-12 18:02:53,Franciscan Foot & Ankle Associates-Canyon Rd,0,No,07AA5A2C-0C02-DF11-8291-000C29EC1EE3,0,Catholic Health Initiatives,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(253) 274-7504,NULL,NULL,http://CHIFranciscan.org
13573,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Shoemart Kokubuueda,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:53,Impact Trading - Shoemart Kokubuueda,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13574,Sterling,United States,NULL,NULL,"46090 Lake Center Plz, Ste 204",NULL,BILL TO,20165,NULL,VA,NULL,2,Clinic,SterlingFAC@gmail.com,SterlingFAC@gmail.com,NULL,(703) 563-2716,2025-02-12 18:02:53,Sterling Foot and Ankle Center,0,No,NULL,0,NULL,NULL,3C1F499B-FAFF-E911-9753-005056995B7E,0,"Samuel Thomas Gray, DPM","Samuel Thomas Gray, DPM",0,Active,1,Active,(917) 238-0909,(703) 563-2716,NULL,http://www.sterlingfootandankle.com
13575,Overland Park,United States,NULL,NULL,"4601 W 109th St, Ste 314",NULL,MAIN,66211,NULL,KS,NULL,2,Clinic,NULL,foxhillfootclinic@gmail.com,NULL,(913) 364-1160,2025-02-12 18:02:53,"The Foot Clinic, LLC",0,No,NULL,0,NULL,NULL,7CE7D19C-0D00-EA11-9753-005056995B7E,0,"Ali Davis, DPM","Ali Davis, DPM",0,Active,1,Active,(913) 364-1314,NULL,NULL,https://www.dralidavis.com/
13576,Sandy,United,NULL,NULL,37569 Hwy 26,NULL,BILL TO,97055,NULL,OR,NULL,2,Clinic,NULL,officemanager@elitefaor.com,NULL,NULL,2025-02-12 18:02:53,Elite Foot & Ankle,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(208) 316-7728,NULL,NULL,http://www.elitefaor.com
13577,San Francisco,United States,NULL,NULL,2477 Chestnut St,NULL,MAIN,94123,NULL,CA,NULL,NULL,NULL,NULL,marinapodiatry2477@gmail.com,NULL,(415) 921-0771,2025-02-12 18:02:53,"Linam, DPM, APC/ Mark S.",0,No,NULL,0,NULL,NULL,89076517-FC0A-EA11-9753-005056995B7E,0,"Mark S. Linam, DPM","Mark S. Linam, DPM",0,Active,1,Active,(415) 921-1922,NULL,NULL,NULL
13578,New York,NULL,NULL,"Brian Fanno, DPM","469 7th Ave, Ste 601",NULL,MAIN,10018,NULL,NY,NULL,2,Clinic,NULL,empirefootcareny@gmail.com,NULL,NULL,2025-02-12 18:02:53,Empire Foot Care & Surgery,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(917) 960-4023,NULL,NULL,NULL
13684,Chico,NULL,NULL,NULL,1806 Foundation Ln,NULL,MAIN,95928,NULL,CA,NULL,1,Sole Practitioner,PracticeManager@northstatefootandankle.com,chandra@northstatefootandankle.com,NULL,(530) 894-5771,2025-02-12 18:03:02,Northstate Foot and Ankle Specialists,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(530) 891-3338,NULL,NULL,NULL
13685,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Ohno Shinryoujyo,Kanagawa-ken,NULL,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:03:02,Impact Trading - Ohno Shinryoujyo,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13686,Niagara Falls,NULL,NULL,NULL,2119 Sawyer Dr.,NULL,MAIN,14304,NULL,NY,NULL,2,Clinic,NULL,CSpineSports@gmail.com,NULL,(716) 731-4343,2025-02-12 18:03:02,Spine & Sports Care of Niagara,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(716) 731-3100,NULL,NULL,https://www.sscniagara.com/
13687,Santa Ana,NULL,NULL,NULL,3409 W MacArthur Blvd,NULL,MAIN,92704,NULL,CA,NULL,5,Other,nancy@imageorthopedic.com,NULL,NULL,NULL,2025-02-12 18:03:02,Image Orthopedic Lab,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(877) 967-8469,NULL,NULL,http://www.imageorthopedic.com
13689,Wilmington,NULL,NULL,NULL,2106 Silverside Rd,NULL,MAIN,19810,NULL,DE,NULL,2,Clinic,aboycebpo@gmail.com,jsk@falcidian.com,NULL,(302) 478-8717,2025-02-12 18:03:02,Brandywine Podiatry-Silverside,0,No,A6DC183E-B9E4-EB11-9842-005056995B7E,0,Brandywine Podiatry,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(302) 478-8099,NULL,NULL,http://www.brandywinepodiatry.com
13691,Bear,NULL,NULL,NULL,"121 Becks Woods Dr, Ste 201",NULL,MAIN,19701,NULL,DE,NULL,2,Clinic,NULL,jsk@falcidian.com,NULL,(302) 595-4085,2025-02-12 18:03:02,Brandywine Podiatry-Becks Woods,0,No,A6DC183E-B9E4-EB11-9842-005056995B7E,0,Brandywine Podiatry,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(302) 595-4077,NULL,NULL,http://www.brandywinepodiatry.com
13693,Dover,NULL,NULL,NULL,"1113 S State St, Ste 201",NULL,MAIN,19901,NULL,DE,NULL,2,Clinic,NULL,jsk@falcidian.com,NULL,(302) 735-9812,2025-02-12 18:03:02,Brandywine Podiatry-Banning,0,No,A6DC183E-B9E4-EB11-9842-005056995B7E,0,Brandywine Podiatry,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(302) 735-9811,NULL,NULL,http://www.brandywinepodiatry.com
13695,Georgetown,NULL,NULL,NULL,21725 Roth Ave,NULL,MAIN,19947,NULL,DE,NULL,2,Clinic,NULL,jsk@falcidian.com,NULL,(302) 858-4542,2025-02-12 18:03:02,Brandywine Podiatry-West Laurel,0,No,A6DC183E-B9E4-EB11-9842-005056995B7E,0,Brandywine Podiatry,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(302) 579-0100,NULL,NULL,http://www.brandywinepodiatry.com
13696,Renton,NULL,NULL,NULL,433 SW 41st St,NULL,MAIN,98057,NULL,WA,NULL,2,Clinic,officemanager@valleyfootandankle.org,NULL,NULL,(425) 271-1488,2025-02-12 18:03:02,Valley Foot and Ankle,0,No,NULL,0,NULL,NULL,9B0E6C2B-53EA-EB11-9842-005056995B7E,0,"Christopher Robertson, DPM","Christopher Robertson, DPM",0,Active,1,Active,(425) 226-5656,NULL,NULL,http://www.valleyfootandankle.org
13697,Novato,United States,NULL,NULL,"165 Rowland Way, Ste 206",NULL,MAIN,94945,NULL,CA,NULL,2,Clinic,NULL,drmarino@footprince.com,NULL,(415) 892-3475,2025-02-12 18:03:02,"Marino, DPM/ Vincent C.",0,No,NULL,0,NULL,NULL,928ED425-F5EE-EB11-9842-005056995B7E,0,"Vince Marino, DPM","Vince Marino, DPM",0,Active,1,Active,(415) 898-9818,NULL,NULL,https://footprince.com/
13698,Irving,NULL,NULL,NULL,"2120 N Macarthur Blvd, Ste 100",NULL,MAIN,75061,NULL,TX,NULL,2,Clinic,melynn.fanning@precisionorthosports.com,melynn.fanning@precisionorthosports.com,NULL,(214) 260-0982,2025-02-12 18:03:03,Precision Orthopedics and Sports Medicine,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(972) 438-4636,NULL,NULL,http://www.precisionorthosports.com
13626,Orange Park,NULL,NULL,NULL,"1532 Kingsley Ave, Ste.106",NULL,MAIN,32073,NULL,FL,NULL,2,Clinic,NULL,footpaindoctorsofjax@gmail.com,NULL,(904) 580-5835,2025-02-12 18:02:57,Foot Pain Doctors of Jacksonville,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(904) 329-1391,NULL,NULL,https://footpaindoctorsofjax.com
13627,Huntington,NULL,NULL,NULL,181 Main St Suite 207,NULL,MAIN,11743,NULL,NY,NULL,2,Clinic,angelac@advancedfootcare.com,NULL,NULL,(631) 427-5595,2025-02-12 18:02:57,Advanced Podiatry - Huntington,0,No,1DC55BDF-F780-DD11-A456-0019B9B8224A,0,Advanced Podiatry,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(631) 427-3678,NULL,NULL,http://www.lifootcare.com/
13628,Huntington,NULL,NULL,NULL,181 Main St,NULL,BILL TO,11743,NULL,NY,NULL,2,Clinic,NULL,apomaspeth@gmail.com,NULL,NULL,2025-02-12 18:02:57,Advanced Podiatry - Maspeth,0,No,1DC55BDF-F780-DD11-A456-0019B9B8224A,0,Advanced Podiatry,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(718) 747-9250,NULL,NULL,http://www.lifootcare.com/
13629,Huntington,NULL,NULL,NULL,181 Main St,NULL,BILL TO,11743,NULL,NY,NULL,2,Clinic,NULL,NULL,NULL,NULL,2025-02-12 18:02:57,Advanced Podiatry - Woodbury,0,No,1DC55BDF-F780-DD11-A456-0019B9B8224A,0,Advanced Podiatry,NULL,F95C9BC2-FACD-EA11-990B-005056995B7E,0,"Joseph Distefano, DPM","Joseph Distefano, DPM",0,Active,1,Active,(516) 544-1722,NULL,NULL,http://www.lifootcare.com/
13630,Manhasset,NULL,NULL,NULL,2110 Northern Blvd Suite 208,NULL,BILL TO,11030,NULL,NY,NULL,2,Clinic,NULL,NULL,NULL,(516) 484-4229,2025-02-12 18:02:57,Advanced Podiatry - Manhasset,0,No,1DC55BDF-F780-DD11-A456-0019B9B8224A,0,Advanced Podiatry,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(516)-869-3300,NULL,NULL,http://www.lifootcare.com/
13631,Granbury,NULL,NULL,NULL,1008 Paluxy Rd,NULL,MAIN,76048,NULL,TX,NULL,2,Clinic,NULL,NULL,NULL,(817) 573-7471,2025-02-12 18:02:57,Family Foot Care,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(817) 573-7178,NULL,NULL,http://familyfootcaretx.com
13632,Billings,United States,NULL,NULL,1104 N 32nd St,NULL,MAIN,59101,NULL,MT,NULL,2,Clinic,support@summitpodmt.com,summitpodmt@gmail.com,NULL,NULL,2025-02-12 18:02:57,"Summit Podiatry, PLLC",0,No,NULL,0,NULL,NULL,A62385B4-82D2-EA11-990B-005056995B7E,0,"Bijan Andrade, DPM","Bijan Andrade, DPM",0,Active,1,Active,(801) 419-6206,NULL,NULL,http://www.summitpodmt.com
13633,Naples,NULL,NULL,Foot & Ankle Management Group,"681 Goodlette Rd N, Ste 160",NULL,MAIN,34102,NULL,FL,NULL,2,Clinic,info@footandanklemgmt.com,NULL,NULL,(239) 263-8435,2025-02-12 18:02:57,"Garcia, DPM Christina",0,No,A7AB7040-1262-EE11-9AFF-005056995B7E,0,Foot & Ankle Management Group,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(239) 263-0200,NULL,NULL,http://www.footandanklemgmt.com
13232,Traverse City,NULL,NULL,NULL,"10161 E Pickwick Ct, Ste E",NULL,MAIN,49684,NULL,MI,NULL,2,Clinic,NULL,DrJeff@greatlakesfoot.com,NULL,(231) 935-8801,2025-02-12 18:02:24,Great Lakes Foot & Ankle Specialists,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(231) 935-8800,NULL,NULL,http://www.greatlakesfoot.com/
13665,Camas,NULL,NULL,NULL,405 NE 6th Ave,NULL,Bill To,98607,NULL,WA,NULL,2,Clinic,assistant@cloverpodiatry.com,tfish@cloverpodiatry.com,NULL,(360) 524-7847,2025-02-12 18:03:00,"Clover Podiatry, PLLC",0,No,NULL,0,NULL,NULL,60244623-7C5A-EB11-9984-005056995B7E,0,"Tek Fish, DPM","Tek Fish, DPM",0,Active,1,Active,(360) 450-6644,NULL,NULL,http://cloverpodiatry.com
13666,Richmond,NULL,NULL,NULL,360-7031 Wesminster Hwy,NULL,MAIN,V6X 1A3,NULL,BC,NULL,1,Sole Practitioner,NULL,jeremy.jung4@gmail.com,NULL,(604) 278-4508,2025-02-12 18:03:00,"Jung DPM, Jeremy",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(604) 655-0025,NULL,NULL,NULL
13667,Monsey,NULL,NULL,NULL,36 Hilltop Place,NULL,MAIN,10952,NULL,NY,NULL,4,Distributor,solkan@optimum.net,solkan@optimum.net,NULL,(845) 352-2657,2024-11-01 12:22:35,Sole Connections,0,No,NULL,0,NULL,NULL,0ACEB933-A470-EB11-9984-005056995B7E,0,Sol Kandel,Sol Kandel,0,Active,1,Active,(845) 356-0574,NULL,NULL,NULL
13668,Roseau,NULL,NULL,NULL,715 Delmore Dr.,NULL,MAIN,56751,NULL,MN,NULL,2,Clinic,elarson@lifecaremc.com,awibbels@lifecaremc.com,NULL,(218) 463-4782,2025-02-12 18:03:00,Life Care Medical Center,0,No,NULL,0,NULL,NULL,3E5F915D-F575-EB11-9984-005056995B7E,0,"Amber Wibbels, DPM","Amber Wibbels, DPM",0,Active,1,Active,(218) 463-2500,NULL,NULL,https://lifecaremedicalcenter.org/team/amber-wibbels-dpm/
13669,Vancouver,NULL,NULL,PeaceHealth St Joseph Medical Ctr/Accts Payable,"1115 SE 164th Ave, Suite 332",NULL,BILL TO,98683,NULL,WA,NULL,1,Sole Practitioner,PHInvoiceOnly@PeaceHealth.org,jeffgrayfit@gmail.com,NULL,(360) 676-7471,2025-02-12 18:03:00,PeaceHealth Wound Healing Center,0,No,E85CF90B-8908-E011-BBF0-000C29EC1EE3,0,PeaceHealth St Joseph Medical Center,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(360) 788-7733,NULL,NULL,https://www.peacehealth.org/st-joseph/services/center-for-rehabilitation
